,actor_account_id,dt_cnt,con_cnt,log_cnt,char_cnt,exp_amt,exp_mastery_amt,exhaust_cnt,exhaust_pvp_cnt,die_cnt,die_pvp_cnt,quest_cnt,party_join_cnt,party_kick_cnt,guild_join_cnt,guild_withdraw_cnt,teleport_cnt,pve_cnt,pvp_cnt,arena_cnt,lev_max,actor_job,dt_cnt_last,con_cnt_last,log_cnt_last,char_cnt_last,exp_amt_last,exp_mastery_amt_last,exhaust_cnt_last,exhaust_pvp_cnt_last,die_cnt_last,die_pvp_cnt_last,quest_cnt_last,party_join_cnt_last,party_kick_cnt_last,guild_join_cnt_last,guild_withdraw_cnt_last,teleport_cnt_last,pve_cnt_last,pvp_cnt_last,arena_cnt_last,dt_cnt_slope,con_cnt_slope,log_cnt_slope,char_cnt_slope,exp_amt_slope,exp_mastery_amt_slope,exhaust_cnt_slope,exhaust_pvp_cnt_slope,die_cnt_slope,die_pvp_cnt_slope,quest_cnt_slope,party_join_cnt_slope,party_kick_cnt_slope,guild_join_cnt_slope,guild_withdraw_cnt_slope,teleport_cnt_slope,pve_cnt_slope,pvp_cnt_slope,arena_cnt_slope,dt_cnt_cv,con_cnt_cv,log_cnt_cv,char_cnt_cv,exp_amt_cv,exp_mastery_amt_cv,exhaust_cnt_cv,exhaust_pvp_cnt_cv,die_cnt_cv,die_pvp_cnt_cv,quest_cnt_cv,party_join_cnt_cv,party_kick_cnt_cv,guild_join_cnt_cv,guild_withdraw_cnt_cv,teleport_cnt_cv,pve_cnt_cv,pvp_cnt_cv,arena_cnt_cv,churn_yn
1,003B1E06,19,176,37423,4,77029,4229266,171,37,114,10,754,148,0,0,0,42,4258,46,10,50,9,3,45,7184,4,0,777266,49,11,36,7,145,18,0,0,0,3,807,25,10,-0.4,1.4,-106.9,0.3,-7702.899999,-44794.7,1.9,-0.3,3.5,1.1,3,-4.9,0,0,0,-2,-21,3.2,2,0.28827503,0.320534717,0.146563074,0.746894397,2.236067977,0.320858898,0.387819432,1.146990157,0.476073066,1.414213562,0.143500754,0.315657873,0,0,0,0.710353599,0.239317096,1.074393311,2.236067977,0
2,003D42CD,26,102,33900,7,1797006,11180677,141,48,84,28,822,104,0,1,0,157,4518,36,5,50,3,6,39,9929,3,0,7606788,100,47,65,27,157,66,0,1,0,30,1006,34,5,1,6.1,1227.4,-0.9,11781.2,1763134.8,19.4,9.5,12.6,5.3,2.700000002,12.3,0,0.2,0,9.4,142.4,6.8,1,0.369911232,0.594802849,0.624303933,0.504608392,0.973786125,1.446195148,1.531784869,2.178304084,1.774495141,2.137642465,0.741190746,1.265332722,0,2.236067977,0,0.869499675,0.613836736,2.081943981,2.236067977,0
3,006093EB,34,237,49063,1,0,12847058,177,30,109,2,831,273,0,0,0,85,6208,34,0,50,3,6,28,4513,1,0,1641479,11,1,6,0,81,24,0,0,0,8,456,1,0,-0.2,-2.1,-851.9,9.93E-17,0,-129801.7,-7.6,-0.8,-2.9,-0.1,-9,-5.1,0,0,0,0.8,-152.1,-0.8,0,0.065766705,0.196558866,0.276967823,0,0,0.19582789,0.540327962,0.955303116,0.80389676,2.236067977,0.281265549,0.27177582,0,0,0,0.496655481,0.358155035,0.928340674,0,0
4,0067CFF2,10,28,4608,3,0,1801082,31,5,27,4,49,12,0,0,0,14,460,9,0,50,2,4,10,122,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.6,1.8,21.4,0.4,0,2.76E-06,0,0,0,0,0,0,0,0,0,0,2.2,0,0,1.17260394,1.351359269,1.305704108,1.224744871,0,2.236067977,0,0,0,0,0,0,0,0,0,0,2.236067977,0,0,1
5,00731F6C,5,21,4881,1,0,2862484,21,6,11,3,90,12,0,0,0,21,820,0,0,50,1,3,14,1608,1,0,132946,8,3,4,2,24,9,0,0,0,6,114,0,0,0.8,3.5,648.9,0.3,0,299543,2.9,0.9,1.5,0.5,11.4,2.1,0,0,0,2.7,93.4,0,0,1.414213562,1.490711985,1.496205529,1.369306394,0,2.108651209,1.432534186,1.369306394,1.451701766,1.490711985,1.598610508,1.629800601,0,0,0,1.564921593,1.871841977,0,0,0
6,007C7AEA,29,102,27108,8,0,12753871,117,0,161,31,413,86,0,0,0,86,2514,31,0,50,9,4,14,3146,2,0,929940,15,0,34,0,46,18,0,0,0,8,231,0,0,-0.6,0.5,-59.49999998,-0.1,0,-290877.9,-1.4,0,4.1,-0.3,-1.5,1.8,0,0,0,-1.9,-7.999999997,-0.3,0,0.224800083,0.511004191,0.732638758,0.380300012,0,0.424852094,0.255336957,0,0.481481481,1.663687814,0.895714545,0.43204938,0,0,0,0.576110101,1.254054227,1.663687814,0,0
7,007DA514,19,25,1352,2,0,1357870,1,0,0,0,13,0,0,0,0,23,172,0,0,50,5,6,7,537,1,0,289380,1,0,0,0,8,0,0,0,0,17,55,0,0,1.7,2,105.5,0.1,0,56876,0.2,0,0,0,1.5,0,0,0,0,3.4,10.9,0,0,0.798197415,0.748331477,0.962279954,0.707106781,0,1.682866869,2.236067977,0,0,0,1.321197234,0,0,0,0,1.609283089,1.4939994,0,0,1
8,008285F2,35,231,35585,4,0,9403590,82,17,168,101,514,246,0,0,0,148,2703,108,0,50,3,7,38,5579,1,0,2227347,18,5,8,1,86,35,0,0,0,30,329,5,0,0,-2.3,-586.8,-5.26E-12,0,111786.9,-3.2,0.8,-11.9,-7.1,-5.3,-7.2,0,0,0,0.6,-94.5,-7,0,0,0.183291687,0.186156622,0.559016994,0,0.248899047,0.82637777,0.812232862,0.715663296,0.645497224,0.161011766,0.402954734,0,0,0,0.180868733,0.344398321,0.63913598,0,0
9,0086503D,18,233,49528,9,3559620,15713943,218,26,134,10,884,130,0,2,0,305,7244,30,3,50,7,1,1,226,1,0,1005522,1,0,3,0,4,0,0,0,0,4,57,0,0,-0.9,-15.5,-4708,-0.7,-361848.6,-1066364.4,-20.8,-3,-11.4,-1,-87.4,-9.899999999,0,-0.2,0,-30.5,-736.7,-2.9,-0.3,0.668977477,0.993471849,0.802360702,0.774267264,1.291360886,0.713921268,1.203702415,1.140953613,1.312987543,1.224744871,0.835568253,1.378458534,0,1.369306394,0,1.057535888,0.919815618,1.296362432,2.236067977,0
10,008999EA,33,650,71629,9,1386097,27710104,86,2,221,168,1250,235,0,1,2,262,8256,219,75,50,6,7,172,15089,9,0,11096262,30,2,96,73,361,82,0,1,2,65,1557,119,18,0.4,16.1,-622.8999999,0.2,-136302.8,1533402.6,3.7,0.4,19.1,15.2,34.5,18.7,0,0.2,0.4,2.400000001,-105,24.4,3.6,0.135519271,0.378069786,0.650171158,0.050819727,2.236067977,0.748568074,0.706580749,2.236067977,0.748386743,0.774839059,0.758673385,0.630627674,0,2.236067977,2.236067977,0.884092655,1.136323302,1.016097166,0.565685425,0
11,008E8AF0,2,2,378,1,0,0,0,0,2,1,0,0,0,0,0,0,60,1,0,45,5,2,2,378,1,0,0,0,0,2,1,0,0,0,0,0,0,60,1,0,0.4,0.4,75.6,0.2,0,0,0,0,0.4,0.2,0,0,0,0,0,0,12,0.2,0,2.236067977,2.236067977,2.236067977,2.236067977,0,0,0,0,2.236067977,2.236067977,0,0,0,0,0,0,2.236067977,2.236067977,0,0
12,00CBE7F7,33,738,115754,1,0,19581208,216,14,347,133,1568,546,0,2,2,196,13360,176,0,50,5,6,52,8203,1,0,1943597,6,0,41,29,107,46,0,0,0,19,791,30,0,-0.3,-18.6,-2957.6,9.93E-17,0,-418359.4,-6.4,-2,-8.8,1.4,-36,-12.4,0,-0.1,-0.1,-3.9,-373.3,-2.9,0,0.082988266,0.330352021,0.35502577,0,0,0.339247866,0.694504828,2.236067977,0.315702034,0.120716368,0.352400895,0.30401241,0,1.369306394,1.369306394,0.280305558,0.380101563,0.166507152,0,1
13,00D81497,1,2,25,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,50,7,1,2,25,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0.4,5,0.4,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,2.236067977,2.236067977,2.236067977,2.236067977,0,0,0,0,0,0,2.236067977,0,0,0,0,0,0,0,0,0
14,00D81DCB,35,403,54253,9,885613,33287290,160,1,220,40,907,239,0,0,0,186,6452,34,0,50,1,7,42,7785,8,0,3131701,33,0,46,1,118,38,0,0,0,21,876,1,0,0,-16,-1606.6,-0.2,0,-1700426.5,-3,0,-4.6,-4.4,-22,-4.1,0,0,0,-9.5,-238.9,-2.6,0,0,0.399698938,0.404589072,0.050819727,0,0.56260832,0.369821962,0,0.507535892,1.915369169,0.30776515,0.209518029,0,0,0,1.052445226,0.546483142,1.747464797,0,0
15,00DDAEEA,29,529,43657,6,0,19634234,134,9,264,182,804,264,0,0,0,128,3054,176,105,50,1,7,152,13047,6,0,3565644,39,5,93,78,245,80,0,0,0,42,846,77,32,0.5,11.2,900,3.97E-16,0,-561965.7,2.8,1.4,11.7,10.8,20.5,6.3,0,0,0,3.7,47.1,13,1.2,0.144251729,0.395876214,0.369615541,0,0,0.484853453,0.337844517,1.383322178,0.547444933,0.738094174,0.367068039,0.381796763,0,0,0,0.553911709,0.34876337,0.740059056,0.586100422,0
16,00E1A8EB,15,176,49003,8,12780,11674065,171,18,75,1,597,77,0,0,0,114,6300,19,0,50,6,2,3,1113,2,0,120531,6,0,0,0,18,2,0,0,0,2,253,0,0,-1.1,-16.8,-4662,-1.3,-1278,-816522.5,-16.9,-1.8,-8.5,0,-54.2,-7.6,0,0,0,-8.8,-625.6,-1.8,0,0.666666667,1.163249506,1.348648904,0.579721327,2.236067977,1.039673592,1.116171614,1.742753592,1.78395871,0,1.199378316,1.014197527,0,0,0,1.186725571,1.399727912,1.742753592,0,0
17,00EE61F2,28,414,59561,7,844666,8284138,406,23,501,238,824,221,0,1,0,120,4426,194,29,50,5,6,64,7903,3,139307,2186727,41,1,73,44,75,31,0,0,0,14,509,17,0,0.2,-8.3,-1552.9,-0.1,-11806,82692.89999,-9.9,-1.7,-12.9,-5.2,-37.3,-5.5,0,2.63E-12,0,-4.4,-116.6,-9.1,-1.9,0.159719141,0.256892781,0.381632716,0.210662522,0.799396704,0.307651376,0.312032941,1.211919964,0.225245235,0.21390366,0.596187501,0.229277944,0,2.236067977,0,0.522923246,0.564601904,0.491439056,1.026584257,1
18,00F7F5CF,33,254,67377,3,0,11569346,182,14,173,32,1180,225,0,2,2,102,8179,47,29,50,2,7,37,18681,1,0,2393875,33,0,33,4,247,34,0,0,0,22,3191,3,3,0.2,-4.8,3099.6,-0.2,0,101801.4,1.8,-0.1,1.7,-1.2,42.5,-3.1,0,5.26E-12,5.26E-12,5,766.7,-1.6,-1.4,0.082988266,0.383308967,0.540054556,0.342326598,0,0.251726726,0.437095606,1.039173545,0.525877992,0.987449588,0.55512139,0.300630205,0,2.236067977,2.236067977,0.529411765,0.91734738,0.702676112,0.778829868,0
19,00FB45EC,21,53,3305,9,15106,1476677,11,0,8,0,54,11,0,0,0,0,134,0,0,50,1,5,5,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,-2.3,-228.9,-1.5,-1510.6,8608.3,-0.4,0,-0.2,0,-3,-0.4,0,0,0,0,-6.399999999,0,0,0.391230398,0.414450616,0.64679026,0.849836586,2.236067977,1.116952785,1.131809054,0,1.045825033,0,0.974204329,0.813115628,0,0,0,0,1.092461868,0,0,0
20,010010EB,30,502,83971,2,0,15135824,457,193,394,347,872,391,0,1,1,160,10770,606,7,50,5,4,63,10845,1,0,2397140,67,53,42,35,86,58,0,0,0,23,899,121,0,-0.5,-0.7,3276.9,0.1,0,592481.8,7.700000001,15.6,-5.3,-8.6,34.1,5.9,0,2.63E-12,-0.1,1.6,562.6,23.2,0.4,0.204124145,0.265317349,0.684662842,0.372677996,0,0.591596296,0.750931603,0.853008474,0.268008167,0.285206248,0.852037247,0.34111109,0,2.236067977,2.236067977,0.402885377,1.041686137,0.44332453,2.236067977,0
21,01032B49,10,23,20577,2,1028914,0,7,1,4,0,456,0,0,0,0,72,4784,1,0,43,3,5,12,12314,2,809972,0,1,0,3,0,232,0,0,0,0,48,2795,0,0,1.5,3.5,3289.1,0.6,183888.6,0,0.8,0.1,0.7,0,68.8,0,0,0,0,12,757.9,0.1,0,1.369306394,1.371461765,1.412840569,1.369306394,1.704735774,0,1.862629259,2.236067977,1.629800601,0,1.369657561,0,0,0,0,1.490711985,1.401321836,2.236067977,0,1
22,01180EEB,35,342,97038,7,1262,19126397,351,126,475,169,792,465,0,0,0,166,8916,343,0,50,9,7,81,19205,1,0,3330810,75,18,84,11,181,109,0,0,0,29,1692,21,0,0,8.8,319.2,-1,-126.2,378352.2,5.1,-4.9,-4.7,-14.9,26.9,8.3,0,0,0,1.2,97.1,-26.3,0,0,0.310827318,0.129541093,0.638876565,2.236067977,0.303354994,0.189907144,0.556133958,0.14120625,0.947346249,0.341681574,0.229585612,0,0,0,0.225864941,0.141628079,0.875158481,0,0
23,014267EC,6,43,3768,4,48,1645922,4,0,1,0,45,11,0,0,0,9,394,0,0,50,10,2,17,1379,4,48,101001,2,0,0,0,16,5,0,0,0,0,110,0,0,2.63E-12,1.1,32,0.3,9.6,-146145.3,0.3,0,2.63E-12,0,0.6,0.4,0,0,0,-0.8,-3.199999999,0,0,0.697216689,0.72895014,0.735806332,0.746894397,2.236067977,1.797408448,1.045825033,0,2.236067977,0,0.777777778,0.813115628,0,0,0,1.383322178,1.135286876,0,0,0
24,015820FE,24,107,30575,3,0,7259382,138,5,89,27,543,123,0,0,0,97,3182,15,18,50,3,4,19,10272,1,0,1434397,11,0,9,1,201,42,0,0,0,26,1496,3,3,0.5,0.7,1576.8,-0.4,0,127463.5,2,0,1.9,1.1,36.8,8.4,0,0,0,4.1,234.1,0.9,1.3,0.400737168,0.310102655,0.500285604,0.464811126,0,0.597257852,0.634719358,0,0.578250308,1.159110614,0.573216022,0.569478879,0,0,0,0.452427291,0.816884695,0.756912589,1.050426133,1
25,01679B62,23,243,39774,4,0,12305564,278,16,315,101,552,286,0,0,0,92,1952,299,16,50,2,4,24,6175,2,0,1368606,98,0,51,3,74,39,0,0,0,9,285,3,0,-0.4,-11.8,-998.9,-0.2,0,-190210,16.4,-1.8,-6.3,-12.3,-15.5,-12.7,0,0,0,-5.4,-72.6,-40.8,-1.6,0.247864223,0.532603837,0.453657857,0.203278907,0,0.378026366,0.7180141,1.455726837,0.501057393,1.29176839,0.476442918,0.472015809,0,0,0,0.553102599,0.626594633,1.604192473,2.236067977,0
26,01AAC5B1,32,306,48061,3,0,10202781,200,4,247,73,559,237,0,1,0,66,3641,79,9,50,5,6,59,7709,3,0,1608977,18,0,22,9,125,36,0,0,0,11,976,9,0,-0.2,-6.6,-1735.7,0.2,0,-323269,-17.5,-0.8,-13.2,-1.4,-13.1,-8.9,0,-0.2,0,-1.1,-8.800000002,-1.2,-0.6,0.08558165,0.42045602,0.466359087,0.203278907,0,0.417865898,0.778364576,2.236067977,0.57240623,0.645181963,0.433046714,0.46825904,0,2.236067977,0,0.227449786,0.356574499,0.638876565,2.236067977,0
27,01C03A3E,32,709,186912,8,18930,61013012,207,23,363,91,1541,510,0,2,1,139,28740,178,86,50,5,7,129,19028,4,50,4227580,64,3,78,14,245,90,0,1,0,22,1700,28,15,-7.90E-12,-11.3,-3957.3,0.4,1898,-2504359.7,5.1,0.6,1.2,-5.4,-15.3,-4.9,0,0.2,-0.2,-1.1,-845.4999999,-6.4,-5,0.08558165,0.259316757,0.618150492,0.220173691,2.228692628,0.504187208,0.448936106,0.559016994,0.100251596,0.644722587,0.114245291,0.136905466,0,1.369306394,2.236067977,0.178980315,0.977903338,0.497915733,0.81229066,1
28,01C45DEC,9,20,5615,5,0,2906410,11,0,7,0,88,5,0,0,0,15,966,0,0,50,8,5,13,4349,5,0,1397624,11,0,7,0,56,4,0,0,0,10,621,0,0,1.4,3.3,996.4,1.1,0,430403.4,2.2,0,1.4,0,14.4,0.9,0,0,0,2.5,158.7,0,0,1.383322178,1.468417516,1.678422231,1.806623616,0,1.370974616,2.236067977,0,2.236067977,0,1.451701766,1.732050808,0,0,0,1.490711985,1.45948691,0,0,1
29,020F663F,12,41,13380,2,731550,0,6,0,1,0,289,18,0,1,0,49,2961,0,0,42,3,7,18,6914,1,531846,0,4,0,1,0,125,11,0,0,0,34,1486,0,0,1.9,5.9,2029.4,0.4,126339.6,0,1,0,0.2,0,41.4,2.9,0,0.1,0,8.3,444.7,0,0,1.400644693,1.386172901,1.37058507,1.490711985,1.587193587,0,1.490711985,0,2.236067977,0,1.389931416,1.424542378,0,2.236067977,0,1.531292366,1.369322142,0,0,1
30,021014FD,14,35,19182,4,1789952,1508037,82,0,45,2,368,32,0,1,0,134,3319,2,0,50,9,6,18,9243,2,1040062,1508037,75,0,42,2,160,31,0,1,0,80,1368,2,0,1.5,3.9,2337.5,0.5,256674.2,301607.4,15.3,0,8.6,0.4,40.1,6.3,0,0.2,0,19.1,371.8,0.4,0,0.991031209,1.203735682,1.019981367,1.086533734,1.207186032,2.236067977,2.000427527,0,2.051798368,2.236067977,0.989266668,2.149786508,0,2.236067977,0,1.22323199,0.94427349,2.236067977,0,1
31,0216AD21,33,511,134635,5,1721311,28283810,718,11,226,7,2434,396,0,1,1,278,15897,28,8,50,5,7,71,18763,2,0,2166358,124,0,40,1,230,54,0,0,0,16,1573,7,3,-5.26E-12,-15.5,1211.5,-0.7,0,-270172.8,41.1,-0.3,-0.5,0.3,-13.2,-10.2,0,0,0,-0.3,231.2,1.2,0.6,0.135519271,0.369160617,0.251065004,0.465657315,0,0.268398234,1.115091299,1.17260394,0.520745689,0.707106781,0.320390078,0.328083661,0,0,0,0.400737168,0.588431075,0.660687473,2.236067977,1
32,022E7E7A,1,2,1742,1,0,97981,1,0,1,0,18,0,0,0,0,7,300,0,0,50,1,1,2,1742,1,0,97981,1,0,1,0,18,0,0,0,0,7,300,0,0,0.2,0.4,348.4,0.2,0,19596.2,0.2,0,0.2,0,3.6,0,0,0,0,1.4,60,0,0,2.236067977,2.236067977,2.236067977,2.236067977,0,2.236067977,2.236067977,0,2.236067977,0,2.236067977,0,0,0,0,2.236067977,2.236067977,0,0,1
