,actor_account_id,dt_cnt,con_cnt,log_cnt,char_cnt,exp_amt,exp_mastery_amt,exhaust_cnt,exhaust_pvp_cnt,die_cnt,die_pvp_cnt,quest_cnt,party_join_cnt,party_kick_cnt,guild_join_cnt,guild_withdraw_cnt,teleport_cnt,pve_cnt,pvp_cnt,arena_cnt,lev_max,actor_job,dt_cnt_last,con_cnt_last,log_cnt_last,char_cnt_last,exp_amt_last,exp_mastery_amt_last,exhaust_cnt_last,exhaust_pvp_cnt_last,die_cnt_last,die_pvp_cnt_last,quest_cnt_last,party_join_cnt_last,party_kick_cnt_last,guild_join_cnt_last,guild_withdraw_cnt_last,teleport_cnt_last,pve_cnt_last,pvp_cnt_last,arena_cnt_last,dt_cnt_slope,con_cnt_slope,log_cnt_slope,char_cnt_slope,exp_amt_slope,exp_mastery_amt_slope,exhaust_cnt_slope,exhaust_pvp_cnt_slope,die_cnt_slope,die_pvp_cnt_slope,quest_cnt_slope,party_join_cnt_slope,party_kick_cnt_slope,guild_join_cnt_slope,guild_withdraw_cnt_slope,teleport_cnt_slope,pve_cnt_slope,pvp_cnt_slope,arena_cnt_slope,dt_cnt_cv,con_cnt_cv,log_cnt_cv,char_cnt_cv,exp_amt_cv,exp_mastery_amt_cv,exhaust_cnt_cv,exhaust_pvp_cnt_cv,die_cnt_cv,die_pvp_cnt_cv,quest_cnt_cv,party_join_cnt_cv,party_kick_cnt_cv,guild_join_cnt_cv,guild_withdraw_cnt_cv,teleport_cnt_cv,pve_cnt_cv,pvp_cnt_cv,arena_cnt_cv,churn_yn
33,024197F3,28,387,35374,7,12780,19651155,66,24,248,174,407,208,0,1,1,131,2798,169,14,50,3,6,85,7971,4,0,2641191,7,2,50,37,98,63,0,0,0,20,720,22,14,1,18,2344.7,-0.7,-1278,58780.90002,1.1,-0.4,14.2,11.2,28.3,17.1,0,0.1,0.1,5.4,255.9,7.1,2.8,0.465657315,0.575867565,0.686496275,0.250738554,2.236067977,0.460306597,0.554866848,1,0.66586597,0.721444078,0.698554887,0.714580296,0,2.236067977,2.236067977,0.617871964,0.907171183,0.714217765,2.236067977,0
34,0252CFA7,30,547,46555,11,1451748,20341516,154,37,284,229,806,356,0,0,0,172,5428,418,34,50,5,6,87,6482,3,0,3338491,48,37,62,56,111,60,0,0,0,25,580,58,3,-0.4,-6.4,-717.8,-0.5,-145174.8,566913.4,3.4,7.4,2.6,2,-15.6,-2,0,0,0,-3,-83.69999999,-3.3,-1.4,0.166666667,0.223963534,0.286758412,1.075411407,2.236067977,0.470663414,0.596262637,2.236067977,0.241278943,0.29515493,0.309789263,0.129418793,0,0,0,0.732646415,0.47025081,0.131851172,0.401609664,0
35,026EF040,30,165,27708,2,0,5262456,234,54,152,22,387,102,0,0,0,92,3882,52,1,50,3,7,31,6326,1,0,983275,68,7,44,2,89,24,0,0,0,14,772,4,0,0.4,2.5,758.4,7.90E-12,0,233210.8,12.9,1.2,8.8,4.47E-11,12,1.7,0,0,0,2.5,136.2,-0.1,-0.1,0.204124145,0.179543698,0.305672056,0.342326598,0,0.590179451,0.559438232,1.035397803,0.59464275,1.359843209,0.324173962,0.392806409,0,0,0,0.628898702,0.449874013,1.40852028,2.236067977,1
36,0270A04D,33,276,55622,1,0,11238459,76,0,117,33,753,245,0,0,0,110,4445,28,18,50,3,7,57,15070,1,0,2719448,22,0,29,10,166,54,0,0,0,32,1342,4,3,0.1,1.3,1254.5,9.93E-17,0,157658.6,2.3,0,3.8,2.1,8.7,2.4,0,0,0,2.3,141.4,0.8,1.99E-16,0.082988266,0.193180155,0.381444592,0,0,0.330002675,0.58213082,0,0.454339528,0.65123509,0.342380279,0.244202332,0,0,0,0.442526152,0.467779204,0.6,0,0
37,027CED6D,24,52,28998,6,0,7790329,54,0,11,2,649,4,0,0,1,97,4537,5,3,50,6,5,10,9737,2,0,2454781,13,0,2,0,256,1,0,0,0,36,1788,0,0,0.6,-0.8,1470,-0.4,0,381657.2,-0.5,0,-0.8,-0.4,47.9,-0.2,0,0,2.63E-12,6.4,340.3,-1,-0.6,0.271633434,0.480749198,0.59344476,0.631906287,0,0.534841311,0.568088522,0,1.629800601,2.236067977,0.739130949,1.490711985,0,0,2.236067977,0.677088574,0.813368019,2.236067977,2.236067977,0
38,02A0AA0B,28,185,64752,8,4127760,16974529,634,44,353,24,1178,117,0,2,0,389,9433,29,1,50,8,6,57,14179,5,2800,7441420,262,4,168,4,221,55,0,0,0,36,967,8,1,-0.5,2.9,-7.100000035,0.1,38176.3,469964.1999,5.299999998,-6.3,10.8,-2.6,-2.8,3.6,0,-0.1,0,-8,-98.29999999,-1.1,0.2,0.27081698,0.465505641,0.446183316,0.124482399,1.133644671,1.017690309,1.002487219,1.778955463,1.046754829,1.752872602,0.486856688,1.115443171,0,2.236067977,0,0.540677723,0.416682439,1.154324598,2.236067977,1
39,02A4ABE4,24,337,41196,6,50176,9204949,338,3,318,15,561,217,0,1,1,75,3852,18,0,50,1,3,43,7185,4,13,1125354,39,1,33,1,114,25,0,0,0,9,799,2,0,-1,-16,-1126.7,-0.1,-6435.7,-592712,4.6,0.1,-5.8,-1.6,-17.5,-10.5,0,-0.1,-0.2,-3.9,-158.4,-1.5,0,0.342326598,0.577615502,0.432081824,0.527046277,1.568155427,0.806457897,0.772740409,1.369306394,0.419130335,1.204036603,0.659874579,0.553263537,0,2.236067977,2.236067977,0.674426309,0.668734952,1,0,0
40,02EBA555,27,233,23315,3,0,6747828,160,21,183,82,294,150,0,2,1,23,1703,71,57,50,8,6,39,6418,3,0,1006065,32,6,23,6,30,21,0,2,1,7,890,7,8,-7.90E-12,2.2,994.9,0.4,0,353426,2.2,4.21E-11,1,0.6,4.5,0.3,0,0.4,0.2,1.8,216.3,-1,-1.3,0.101430103,0.18638805,0.389085743,0.638876565,0,0.881701268,0.42523809,1.029607062,0.439278223,0.569034385,0.542508408,0.232124344,0,2.236067977,2.236067977,1.104210878,1.134049852,0.522243933,0.341421416,1
41,02FAB1EF,22,287,42877,5,0,12048577,223,5,146,2,671,178,0,0,2,85,4121,7,0,50,7,7,105,17014,4,0,2295238,138,3,71,0,229,61,0,0,0,23,1578,3,0,0.9,11.8,1913,-0.2,0,-23000.00001,26.2,0.4,12.8,0.1,23.9,5.3,0,0,0.2,-1,143,0.5,0,0.547345208,0.615473736,0.656124562,0.106479427,0,0.540409234,1.314510471,1.224744871,0.989573286,1.369306394,0.510591448,0.481453625,0,0,2.236067977,0.59055122,0.65890674,0.814411018,0,0
42,030114EC,27,217,62414,16,0,21456874,133,16,228,83,869,116,0,0,0,281,7698,99,15,50,1,7,51,13733,1,0,4115591,39,15,53,15,186,25,0,0,0,57,1962,28,3,-0.2,-1.55E-10,-238.6,-0.5,0,-204891.9,6.3,3,1.8,-1.9,-0.7,-0.3,0,0,0,-2.1,4.599999999,0.4,1.99E-16,0.336405595,0.353440057,0.315918769,0.5,0,0.311458673,0.531227085,2.236067977,0.383393715,0.665672437,0.213950747,0.36735197,0,0,0,0.277820529,0.409523576,0.678036416,0,0
43,0302FEDF,19,133,18537,2,0,4562543,74,1,165,60,302,207,0,0,0,28,1169,60,0,50,10,6,23,4743,1,0,1802557,24,0,39,9,89,81,0,0,0,8,432,9,0,1,3,887.8,-0.1,0,319068.1,5.2,0,8.4,0.4,16.8,15.5,0,0,0,1.3,84.6,0.5,0,0.470751153,0.573036009,0.602694272,0.372677996,0,0.816975422,0.716879359,0,0.542101049,0.692040547,0.635820407,0.897625893,0,0,0,0.539257463,0.856542854,0.669974493,0,0
44,0304437A,35,927,188182,3,0,27671527,273,38,432,44,2780,833,0,0,0,181,24237,91,11,50,10,7,161,36117,2,0,5595487,45,15,66,6,544,150,0,0,0,51,4749,21,0,0,3.9,2241.7,0.2,0,346181.5,3.1,2.4,3.7,-0.1,32.9,6.6,0,0,0,7.6,395.1,3.3,-1.6,0,0.101711387,0.150095306,0.391230398,0,0.171992729,0.434897989,0.600092329,0.325623152,0.465792362,0.136565458,0.112804269,0,0,0,0.419195955,0.161246547,0.546128231,2.236067977,0
45,03137CFD,24,130,28743,4,1747655,9925221,15,2,36,31,642,13,0,0,0,149,5311,7,9,50,7,5,30,5117,3,0,2354731,8,0,19,16,95,11,0,0,0,19,781,0,0,0.8,6.1,1918,-0.3,107474.5,1227995.2,2.1,0.1,5.5,4.7,31.2,2.3,0,0,0,12.2,330.7,0.4,0.8,0.372677996,0.485768106,0.858981694,0.152145155,1.445548566,1.654686633,1.27275212,1.369306394,1.372823755,1.370493277,0.800248387,1.816264454,0,0,0,1.258100125,0.902602793,1.392399192,1.940472133,0
46,031E8DEE,35,938,104466,8,1807929,44047151,182,25,130,21,1558,434,0,2,2,350,15354,44,18,50,6,7,115,14756,8,0,3624828,8,0,6,0,212,74,0,1,1,23,2406,0,0,0,-23.5,-413.2999999,0.2,-180792.9,-1751491.2,-4.899999999,-0.6,-4.8,-2.4,-8.099999998,2.1,0,0.2,0.2,-14.5,62.70000002,-4.1,-2.6,0,0.260185533,0.370897382,0.057335076,2.236067977,0.683981211,0.849632853,1.075411407,0.559446974,1.138550085,0.498757073,0.275136333,0,1.369306394,1.369306394,0.976879632,0.518419627,1.208692475,1.438858054,0
47,032FCAF6,5,26,1506,1,0,230208,35,32,33,31,15,9,0,0,0,8,48,80,10,50,2,1,1,171,1,0,16062,0,0,0,0,8,0,0,0,0,3,18,0,0,-0.3,-0.5,-119,-0.1,0,-4184.8,-7,-6.4,-3.6,-3.2,0.8,-0.4,0,0,0,-0.3,-2.4,-2.4,2.63E-11,0.707106781,1.691153453,1.141763364,0.559016994,0,1.625790144,2.236067977,2.236067977,1.378704626,1.370493277,1.105541597,1.685083432,0,0,0,1.135368883,1.438858054,1.845602883,2.236067977,1
48,03378B3A,35,227,196537,3,0,32687905,456,184,468,128,1989,578,0,2,2,428,26148,1147,0,50,6,7,25,35616,1,0,5030658,77,1,73,1,380,77,0,0,0,61,5459,26,0,0,-3.2,1374.2,-0.6,0,116534.1,-8.1,-22,-3.8,-14.4,51.9,-1.4,0,5.26E-12,5.26E-12,-1.3,508.1,-88.3,0,0,0.272289752,0.102541317,0.608580619,0,0.057931293,0.330066934,1.379211022,0.109101394,1.193922947,0.30898644,0.220026136,0,2.236067977,2.236067977,0.152996612,0.21967807,1.042611482,0,0
49,0341F57F,6,14,3515,2,18105,540780,10,1,7,4,62,2,0,0,0,14,712,4,1,50,3,4,11,2346,1,0,464936,8,1,6,3,29,2,0,0,0,9,383,3,1,0.8,2.2,469.2,0.2,4.77E-08,92987.2,1.6,0.2,1.2,0.6,5.8,0.4,0,0,0,1.8,76.6,0.6,0.2,1.490711985,1.701589893,1.49177427,1.490711985,2.236067977,1.868892011,1.732050808,2.236067977,1.862629259,1.629800601,1.374047774,2.236067977,0,0,0,1.45948691,1.37585441,1.629800601,2.236067977,1
50,034C24EB,26,255,101204,3,3545808,22701344,389,10,246,44,2143,282,0,1,0,409,17031,41,28,50,6,6,69,33965,3,1800069,5418629,91,4,38,10,812,59,0,0,0,145,6108,5,4,1.3,13.3,4845.2,0.6,185439.9,426750.8,19.4,0.4,7.2,-0.1,109.7,17.1,0,0.1,0,18.7,757.1,-1.1,-0.2,0.5672262,0.584465042,0.721091967,0.912870929,1.369574265,0.801766247,0.633181836,1.17260394,0.665848199,1.027136958,0.834259684,0.688139732,0,2.236067977,0,0.834230044,0.862422413,1.311755298,0.89819831,1
51,036DB130,35,364,79951,6,1727534,18630864,234,8,256,106,1277,255,0,1,0,152,10752,121,9,50,8,7,51,16065,5,8392,1638977,32,1,35,15,261,32,0,0,0,7,2664,14,0,0,-3.2,1416.8,0.1,10935.2,656887.5,-2.1,-0.6,-3.5,-1.2,31,-6.2,0,0.1,0,4.3,452.9,-2.5,-0.9,0,0.168306192,0.20211329,0.446051497,1.016982496,1.024821615,0.483151865,1.732050808,0.358560775,0.227803258,0.268759009,0.343984482,0,2.236067977,0,0.873636226,0.427358004,0.305971032,1.732050808,1
52,037E261F,6,50,12766,2,1208907,841486,19,2,19,9,293,32,0,0,0,63,2341,0,12,50,6,2,18,4544,2,597149,437850,7,0,8,4,93,11,0,0,0,38,733,0,5,-1.05E-11,1,66.09999998,0.1,58446.2,58264.6,1.2,-0.2,1.4,0.4,-2.8,0.1,0,0,0,3.7,-4.000000002,0,0.5,0.697216689,0.860232527,0.705573892,0.638876565,0.919706092,1.085118106,0.937817352,2.236067977,0.840458917,0.99380799,0.700241163,0.991910641,0,0,0,1.256878279,0.62913686,0,0.959238703,0
53,039C51EE,25,170,17621,4,0,4140842,219,14,90,7,250,113,0,0,0,19,2203,31,0,50,3,1,1,57,1,0,53000,0,0,0,0,2,2,0,0,0,1,0,0,0,-0.5,-3.2,252,-0.7,0,76822.4,-5.699999999,-0.3,-0.8,1.84E-11,6.2,0.9,0,0,0,0.3,45.3,0.4,0,0.509901951,0.656747238,0.913491798,0.707106781,0,0.961613851,1.005657247,0.991031209,0.950971439,0.958314847,1.005718285,0.826159599,0,0,0,0.775791114,0.980812582,0.943238162,0,1
54,039DFB34,4,6,144,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,50,5,1,1,58,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.7,20.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0,0,1.629800601,1.806623616,1.411790355,1.369306394,0,0,0,0,0,0,0,0,0,0,0,1.369306394,2.236067977,0,0,1
55,03AA8038,15,128,42162,4,1760290,5946005,69,4,44,5,862,59,0,0,0,135,7048,9,0,50,3,2,5,173,4,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,-7.4,-2088.1,-0.2,-27033.19999,-194647.3,-2.6,5.26E-12,-1.3,0,-45.8,-4.7,0,0,0,-2.7,-278.6,5.26E-12,0,0.40824829,0.731409288,0.756561263,0.342326598,0.911809443,0.776754026,0.936341877,1.369306394,0.942809042,0,0.949632813,0.982255452,0,0,0,0.687596623,0.890714694,1.369306394,0,1
56,03BFF4ED,16,49,26423,4,1746011,10421476,33,2,13,3,425,18,0,1,0,152,4734,3,0,50,6,7,21,14671,3,982787,10321476,25,0,10,1,217,14,0,1,0,103,2746,1,0,1.5,4.2,2904.1,0.4,209988.2,2054295.2,4.8,-0.1,2,0.2,40,2.8,0,0.2,0,20.4,546.6,0.1,0,0.808886194,0.778458413,1.063168418,0.631906287,1.08844827,2.209345223,1.576777059,1.369306394,1.667652568,1.490711985,0.955407122,1.62683894,0,2.236067977,0,1.379148865,1.112835217,0.912870929,0,0
57,03FDD6EE,31,578,101816,3,198437,27884399,242,7,551,217,1513,525,0,0,0,211,6896,159,77,50,9,7,56,17355,2,198437,2721472,37,0,72,13,328,75,0,0,0,57,2062,7,5,0.5,-10.8,1143.3,0.3,39687.4,64502.40001,1.6,-0.3,-6.7,-11.1,33.1,3.95E-11,0,0,0,11.5,311.9,-7.5,-4.7,0.134945166,0.226445588,0.154636976,0.391230398,2.236067977,0.376308951,0.386989389,0.638876565,0.310191839,0.550064693,0.211391957,0.150116733,0,0,0,0.532114324,0.446383081,0.632606771,0.80546956,0
58,040390F5,35,308,246511,5,0,40955608,261,161,478,326,402,205,0,0,0,197,55905,766,9,50,9,7,60,25342,4,0,4282328,53,49,58,50,185,30,0,0,0,37,5134,56,0,0,3.6,-3932.4,0.9,0,-889400.9,-0.3,0.4,-4.599999999,-5.299999999,30.9,-0.6,0,0,0,0.4,-1007.8,-24.3,-0.9,0,0.404829982,0.532375465,0.623609564,0,0.358604674,0.305086359,0.520145661,0.42426911,0.700585166,0.876895341,0.295331624,0,0,0,0.136836302,0.622246485,0.725508224,2.236067977,0
59,042548EE,25,176,25185,3,0,6858655,81,43,203,148,257,166,0,2,2,104,2156,248,4,50,5,5,69,11528,3,0,2361084,38,24,56,42,93,48,0,2,2,35,1278,103,4,0.2,9.1,1829.8,0.4,0,195475,6.7,5,3.2,3.3,12.2,3.8,0,0.4,0.4,5,247.8,13.9,0.8,0.141421356,0.683939645,0.835605229,0.559016994,0,0.654773643,0.982216644,1.298999074,0.404565779,0.400370899,0.598206246,0.482743108,0,2.236067977,2.236067977,0.533401226,1.145552155,0.841016878,2.236067977,1
60,042B33F5,17,56,4161,4,0,1880962,6,1,19,18,58,19,0,0,0,8,146,5,0,50,1,3,4,63,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.1,1.3,-80.1,0.3,0,73298.6,-0.2,0,0,0,-2,-0.4,0,0,0,-0.2,-5.2,0,0,0.896938275,0.84326564,0.959814296,0.707106781,0,1.75317345,2.236067977,0,0,0,1.388908112,1.490711985,0,0,0,1.629800601,1.37269717,0,0,1
61,0448D42F,34,424,106757,3,0,28616574,1049,54,854,184,1233,461,0,7,4,268,5571,269,57,50,1,7,80,13955,3,0,4216040,138,31,163,47,141,70,0,0,0,32,453,75,9,-0.1,-6.1,-2331.7,1.99E-16,0,-412031.4,-13.1,6.5,-2.8,0.1,-44.6,-19.3,0,-0.8,-0.8,-7.6,-156.6,0.6,-1,0.065766705,0.276546335,0.201232504,0,0,0.15763413,0.277761058,1.21449578,0.29177617,0.379975004,0.35754468,0.594978247,0,1.083267921,2.236067977,0.274225082,0.30800525,0.448440036,0.502813266,0
62,04694C14,4,31,6135,5,557971,1170413,9,0,12,10,82,0,0,0,0,48,1095,4,7,50,7,3,23,4829,5,484139,1119932,5,0,8,6,70,0,0,0,0,39,863,4,5,0.6,4.6,965.8,1,96827.8,223986.4,1,0,1.6,1.2,14,0,0,0,0,7.8,172.6,0.8,1,1.629800601,1.614515323,1.704551459,1.438858054,1.888077392,2.11757334,1.383322178,0,1.490711985,1.414213562,1.854300274,0,0,0,0,1.759461033,1.706669491,2.236067977,1.564921593,1
63,046C4409,5,6,928,1,0,66065,2,0,0,0,7,0,0,0,0,1,161,0,0,50,5,1,1,213,1,0,26600,1,0,0,0,5,0,0,0,0,1,60,0,0,0.4,0.4,62.8,0.3,0,7301.7,0.2,0,0,0,1.2,0,0,0,0,0.2,15.3,0,0,1,1.086533734,1.13372491,0.912870929,0,0.937218061,1.369306394,0,0,0,1.564921593,0,0,0,0,2.236067977,0.997759923,0,0,1
64,048236F6,9,82,14081,4,139897,6927885,69,0,29,3,224,52,0,0,1,54,1947,4,0,50,8,3,37,4157,3,0,688388,19,0,11,3,57,24,0,0,1,9,590,4,0,0.8,10.8,1310.7,0.5,0,599155,3,0,3.9,0.6,20.7,7.3,0,0,0.2,4,174.3,0.8,0,0.912870929,1.155986782,0.915546757,0.912870929,0,1.404794781,0.864713385,0,1.343279392,2.236067977,0.993873633,1.243697127,0,0,2.236067977,1.094100446,0.85502673,2.236067977,0,0
65,04B7E0EC,25,162,31206,4,0,8814610,356,283,216,134,293,125,0,0,0,94,3898,220,6,50,8,3,6,878,2,0,1604041,7,3,3,1,14,2,0,0,0,10,283,4,0,-0.4,-7.9,-1733.8,-0.3,0,157557.2,0.5,0.9,-7.5,-3.5,-12,-6,0,0,0,-3.5,-185.3,-6.8,-0.3,0.316227766,0.541674701,0.745503694,0.344010458,0,0.450821232,0.751867692,0.812520026,0.607222552,0.625099942,0.863851649,0.532681894,0,0,0,0.393805874,0.770862539,0.692276069,2.236067977,1
66,04BBB9F4,32,477,141881,6,0,35614379,367,5,315,23,1143,321,0,0,0,227,24072,49,12,50,8,6,69,32407,5,0,5738766,22,0,38,6,204,51,0,0,0,26,6862,6,0,-0.1,-5.3,2700.2,-0.1,0,30020.69999,0.6,-0.7,3.4,0.3,11.7,0.2,0,0,0,-2.2,802.7,-1.6,-0.6,0.08558165,0.117867014,0.228181648,0.086002615,0,0.080782446,0.905527897,1.224744871,0.394910916,0.506194317,0.118777515,0.092909698,0,0,0,0.220714944,0.382930573,0.840915569,1.369306394,0
67,04FF70F5,32,369,55681,7,1798063,21968538,179,4,224,131,951,228,0,3,1,227,7697,112,52,50,3,6,78,9012,4,0,1738937,30,0,50,28,196,54,0,0,0,15,891,14,8,0.2,4,1131.1,1.84E-11,103207.4,362093.1,1.9,0.4,0.6,0.3,29.9,2,0,-0.2,2.63E-12,8,232.2,-0.3,-0.6,0.139754249,0.154236595,0.369705715,0.259130778,1.372086673,0.729044707,0.385091885,2.236067977,0.275466735,0.178692135,0.324559123,0.245441836,0,0.912870929,2.236067977,0.878993937,0.702180287,0.489129367,0.376107831,1
